
[2026-02-04T11:05:50.822Z] SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parse (C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\types\json.js:92:19)
    at C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\read.js:128:18
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at invokeCallback (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:238:16)
    at done (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:227:7)
    at IncomingMessage.onEnd (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:287:7)
    at IncomingMessage.emit (node:events:519:28)
    at endReadableNT (node:internal/streams/readable:1698:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)

[2026-02-04T14:43:39.320Z] SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parse (C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\types\json.js:92:19)
    at C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\read.js:128:18
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at invokeCallback (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:238:16)
    at done (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:227:7)
    at IncomingMessage.onEnd (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:287:7)
    at IncomingMessage.emit (node:events:519:28)
    at endReadableNT (node:internal/streams/readable:1698:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)

[2026-02-06T04:27:18.791Z] Error: Invalid file type. Only JPEG, PNG, and WebP are allowed.
    at fileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\src\middlewares\profileUploadMiddleware.js:34:12)
    at wrappedFileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\index.js:44:7)
    at Multipart.<anonymous> (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\lib\make-middleware.js:132:7)
    at Multipart.emit (node:events:508:28)
    at HeaderParser.cb (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:358:14)
    at HeaderParser.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:162:20)
    at SBMH.ssCb [as _cb] (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:394:37)
    at feed (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:219:14)
    at SBMH.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:104:16)
    at Multipart._write (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:567:19)

[2026-02-06T04:27:30.805Z] Error: Invalid file type. Only JPEG, PNG, and WebP are allowed.
    at fileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\src\middlewares\profileUploadMiddleware.js:34:12)
    at wrappedFileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\index.js:44:7)
    at Multipart.<anonymous> (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\lib\make-middleware.js:132:7)
    at Multipart.emit (node:events:508:28)
    at HeaderParser.cb (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:358:14)
    at HeaderParser.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:162:20)
    at SBMH.ssCb [as _cb] (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:394:37)
    at feed (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:219:14)
    at SBMH.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:104:16)
    at Multipart._write (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:567:19)

[2026-02-06T04:47:11.932Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:11.935Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:12.679Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:21.900Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:21.902Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:37.433Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:37.436Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:43.587Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:43.618Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:45.353Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:48.913Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:50.567Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:51.982Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:47:58.097Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:00.009Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:00.020Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:00.042Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:04.928Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:04.969Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:04.972Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:06.434Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:08.688Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:09.598Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:09.867Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:14.682Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:14.912Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:16.800Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:17.013Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

